Index,Label,LabelPred,Accuracy
27710,7,7,1
27711,9,9,1
27712,5,5,1
27713,0,0,1
27714,4,4,1
27715,7,7,1
27716,4,4,1
27717,7,7,1
27718,7,7,1
27719,3,3,1
27720,2,2,1
27721,0,0,1
27722,2,2,1
27723,7,7,1
27724,7,7,1
27725,6,6,1
27726,9,8,0
27727,3,3,1
27728,5,5,1
27729,7,7,1
27730,8,1,0
27731,9,7,0
27732,9,9,1
27733,9,9,1
27734,8,8,1
27735,9,9,1
27736,0,0,1
27737,2,2,1
27738,1,1,1
27739,4,2,0
27740,2,2,1
27741,8,2,0
27742,3,3,1
27743,5,5,1
27744,4,4,1
27745,1,1,1
27746,5,5,1
27747,1,1,1
27748,7,7,1
27749,9,9,1
27750,0,0,1
27751,6,6,1
27752,1,1,1
27753,2,2,1
27754,2,2,1
27755,2,2,1
27756,3,3,1
27757,7,7,1
27758,6,6,1
27759,7,7,1
27760,1,1,1
27761,5,5,1
27762,2,2,1
27763,8,8,1
27764,3,3,1
27765,5,8,0
27766,4,4,1
27767,9,9,1
27768,5,5,1
27769,2,2,1
27770,6,2,0
27771,2,2,1
27772,9,9,1
27773,1,1,1
27774,9,9,1
27775,9,7,0
27776,6,6,1
27777,4,4,1
27778,5,5,1
27779,5,5,1
27780,9,9,1
27781,9,3,0
27782,2,2,1
27783,4,4,1
27784,3,2,0
27785,3,3,1
27786,1,1,1
27787,3,3,1
27788,2,2,1
27789,0,0,1
27790,1,1,1
27791,1,1,1
27792,2,0,0
27793,1,1,1
27794,1,2,0
27795,6,6,1
27796,3,8,0
27797,6,6,1
27798,2,2,1
27799,8,8,1
27800,6,6,1
27801,4,4,1
27802,5,5,1
27803,5,5,1
27804,3,3,1
27805,3,3,1
27806,0,0,1
27807,0,0,1
27808,6,6,1
27809,7,7,1
27810,4,9,0
27811,2,2,1
27812,0,0,1
27813,6,3,0
27814,5,5,1
27815,5,5,1
27816,9,9,1
27817,1,1,1
27818,9,9,1
27819,5,5,1
27820,8,8,1
27821,0,0,1
27822,1,1,1
27823,0,8,0
27824,7,7,1
27825,4,9,0
27826,4,4,1
27827,4,4,1
27828,7,7,1
27829,3,5,0
27830,0,0,1
27831,7,7,1
27832,1,1,1
27833,4,4,1
27834,6,6,1
27835,2,2,1
27836,3,3,1
27837,1,1,1
27838,7,7,1
27839,3,2,0
27840,9,2,0
27841,3,3,1
27842,0,0,1
27843,6,6,1
27844,9,9,1
27845,2,2,1
27846,5,5,1
27847,9,7,0
27848,3,3,1
27849,9,9,1
27850,8,8,1
27851,6,6,1
27852,8,8,1
27853,2,2,1
27854,7,7,1
27855,0,0,1
27856,1,1,1
27857,3,3,1
27858,4,4,1
27859,6,6,1
27860,0,3,0
27861,2,2,1
27862,3,3,1
27863,7,7,1
27864,9,9,1
27865,2,2,1
27866,0,0,1
27867,3,3,1
27868,7,7,1
27869,7,7,1
27870,2,2,1
27871,3,3,1
27872,1,1,1
27873,7,7,1
27874,9,9,1
27875,2,2,1
27876,1,1,1
27877,9,9,1
27878,5,3,0
27879,2,2,1
27880,1,1,1
27881,2,2,1
27882,7,7,1
27883,4,4,1
27884,2,1,0
27885,9,9,1
27886,1,1,1
27887,1,1,1
27888,6,6,1
27889,2,2,1
27890,8,8,1
27891,6,6,1
27892,8,8,1
27893,8,8,1
27894,0,0,1
27895,0,0,1
27896,1,8,0
27897,1,1,1
27898,2,2,1
27899,2,7,0
27900,3,0,0
27901,0,0,1
27902,4,4,1
27903,9,9,1
27904,5,5,1
27905,9,9,1
27906,6,6,1
27907,7,7,1
27908,8,8,1
27909,9,3,0
27910,9,9,1
27911,8,8,1
27912,0,0,1
27913,7,7,1
27914,1,1,1
27915,4,4,1
27916,2,2,1
27917,8,8,1
27918,3,3,1
27919,8,3,0
27920,4,4,1
27921,1,1,1
27922,5,5,1
27923,4,4,1
27924,6,6,1
27925,1,1,1
27926,7,7,1
27927,9,9,1
27928,8,8,1
27929,2,0,0
27930,9,9,1
27931,3,3,1
27932,0,0,1
27933,9,9,1
27934,1,1,1
27935,6,6,1
27936,2,2,1
27937,0,0,1
27938,3,3,1
27939,7,7,1
27940,4,4,1
27941,6,6,1
27942,5,5,1
27943,5,5,1
27944,6,6,1
27945,7,7,1
27946,7,7,1
27947,3,3,1
27948,8,8,1
27949,4,4,1
27950,9,9,1
27951,7,7,1
27952,0,0,1
27953,5,8,0
27954,9,9,1
27955,5,4,0
27956,4,4,1
27957,7,7,1
27958,2,2,1
27959,8,8,1
27960,4,4,1
27961,3,3,1
27962,1,1,1
27963,6,6,1
27964,5,5,1
27965,8,8,1
27966,6,6,1
27967,9,5,0
27968,1,1,1
27969,9,7,0
27970,1,1,1
27971,7,7,1
27972,7,7,1
27973,8,5,0
27974,8,8,1
27975,8,8,1
27976,5,5,1
27977,7,7,1
27978,3,3,1
27979,1,1,1
27980,4,4,1
27981,4,4,1
27982,6,6,1
27983,0,0,1
27984,7,7,1
27985,7,4,0
27986,0,0,1
27987,7,7,1
27988,3,3,1
27989,3,3,1
27990,2,2,1
27991,0,0,1
27992,6,6,1
27993,6,6,1
27994,9,9,1
27995,8,8,1
27996,8,8,1
27997,5,5,1
27998,5,5,1
27999,8,8,1
28000,8,8,1
28001,1,1,1
28002,6,6,1
28003,0,0,1
28004,8,8,1
28005,7,7,1
28006,9,9,1
28007,3,3,1
28008,9,9,1
28009,4,4,1
28010,7,7,1
28011,8,8,1
28012,7,7,1
28013,7,7,1
28014,2,2,1
28015,7,7,1
28016,1,1,1
28017,0,0,1
28018,1,1,1
28019,1,1,1
28020,1,1,1
28021,4,4,1
28022,2,2,1
28023,4,4,1
28024,8,8,1
28025,0,0,1
28026,7,7,1
28027,3,3,1
28028,6,6,1
28029,4,4,1
28030,5,5,1
28031,0,0,1
28032,3,3,1
28033,3,3,1
28034,8,8,1
28035,4,4,1
28036,1,1,1
28037,4,4,1
28038,3,3,1
28039,1,1,1
28040,6,6,1
28041,5,5,1
28042,0,0,1
28043,8,8,1
28044,4,4,1
28045,0,0,1
28046,8,8,1
28047,5,5,1
28048,9,9,1
28049,5,5,1
28050,4,4,1
28051,2,2,1
28052,9,8,0
28053,2,2,1
28054,7,7,1
28055,8,8,1
28056,9,9,1
28057,1,1,1
28058,5,5,1
28059,9,9,1
28060,2,2,1
28061,5,5,1
28062,7,7,1
28063,9,9,1
28064,1,1,1
28065,7,7,1
28066,8,8,1
28067,6,1,0
28068,2,2,1
28069,2,2,1
28070,1,1,1
28071,6,6,1
28072,7,7,1
28073,0,0,1
28074,7,7,1
28075,2,2,1
28076,3,3,1
28077,0,0,1
28078,2,2,1
28079,2,2,1
28080,0,0,1
28081,5,5,1
28082,4,4,1
28083,7,7,1
28084,6,6,1
28085,6,6,1
28086,6,6,1
28087,4,4,1
28088,9,9,1
28089,9,9,1
28090,4,4,1
28091,1,1,1
28092,2,2,1
28093,9,9,1
28094,8,8,1
28095,1,1,1
28096,2,2,1
28097,4,3,0
28098,5,5,1
28099,1,1,1
28100,1,1,1
28101,1,1,1
28102,0,0,1
28103,0,0,1
28104,5,5,1
28105,6,6,1
28106,0,0,1
28107,7,7,1
28108,3,3,1
28109,0,0,1
28110,4,4,1
28111,1,1,1
28112,3,3,1
28113,2,2,1
28114,9,9,1
28115,9,9,1
28116,6,6,1
28117,5,5,1
28118,7,7,1
28119,7,7,1
28120,3,3,1
28121,7,7,1
28122,4,4,1
28123,0,0,1
28124,3,3,1
28125,4,4,1
28126,0,0,1
28127,2,2,1
28128,6,6,1
28129,4,4,1
28130,9,9,1
28131,1,1,1
28132,0,0,1
28133,3,7,0
28134,1,1,1
28135,1,8,0
28136,2,2,1
28137,8,8,1
28138,3,3,1
28139,7,7,1
28140,4,4,1
28141,2,2,1
28142,5,5,1
28143,6,6,1
28144,6,6,1
28145,8,8,1
28146,7,7,1
28147,4,4,1
28148,8,8,1
28149,5,5,1
28150,9,9,1
28151,6,6,1
28152,0,0,1
28153,6,5,0
28154,1,1,1
28155,2,2,1
28156,2,2,1
28157,2,2,1
28158,3,3,1
28159,7,7,1
28160,4,4,1
28161,0,5,0
28162,5,5,1
28163,6,0,0
28164,6,6,1
28165,4,4,1
28166,0,0,1
28167,1,1,1
28168,1,1,1
28169,9,9,1
28170,2,2,1
28171,6,6,1
28172,3,3,1
28173,5,5,1
28174,4,4,1
28175,3,3,1
28176,5,5,1
28177,9,9,1
28178,6,6,1
28179,5,5,1
28180,7,7,1
28181,7,7,1
28182,8,6,0
28183,8,3,0
28184,9,8,0
28185,1,1,1
28186,2,2,1
28187,0,0,1
28188,1,1,1
28189,8,8,1
28190,2,2,1
28191,4,4,1
28192,1,1,1
28193,9,5,0
28194,3,3,1
28195,9,9,1
28196,9,9,1
28197,1,1,1
28198,9,9,1
28199,8,3,0
28200,3,3,1
28201,2,2,1
28202,7,7,1
28203,0,0,1
28204,0,0,1
28205,3,3,1
28206,7,7,1
28207,8,8,1
28208,7,7,1
28209,1,1,1
28210,5,5,1
28211,2,1,0
28212,7,7,1
28213,2,3,0
28214,9,9,1
28215,2,2,1
28216,9,7,0
28217,6,6,1
28218,4,4,1
28219,2,2,1
28220,7,7,1
28221,7,7,1
28222,0,0,1
28223,6,6,1
28224,1,1,1
28225,3,3,1
28226,4,4,1
28227,8,8,1
28228,4,4,1
28229,2,2,1
28230,7,7,1
28231,0,0,1
28232,5,5,1
28233,1,3,0
28234,8,8,1
28235,2,2,1
28236,1,1,1
28237,7,7,1
28238,4,4,1
28239,1,1,1
28240,9,9,1
28241,9,9,1
28242,8,8,1
28243,0,0,1
28244,4,4,1
28245,1,1,1
28246,1,1,1
28247,1,1,1
28248,8,8,1
28249,4,4,1
28250,6,6,1
28251,1,1,1
28252,6,6,1
28253,3,3,1
28254,4,4,1
28255,5,7,0
28256,6,6,1
28257,3,3,1
28258,0,0,1
28259,5,5,1
28260,5,5,1
28261,9,9,1
28262,5,5,1
28263,9,7,0
28264,3,3,1
28265,3,3,1
28266,3,3,1
28267,2,2,1
28268,5,6,0
28269,2,2,1
28270,2,2,1
28271,7,7,1
28272,5,5,1
28273,0,0,1
28274,7,7,1
28275,0,0,1
28276,2,2,1
28277,3,3,1
28278,5,5,1
28279,2,2,1
28280,9,5,0
28281,5,5,1
28282,6,6,1
28283,2,2,1
28284,9,9,1
28285,2,2,1
28286,2,2,1
28287,0,0,1
28288,6,6,1
28289,9,9,1
28290,2,2,1
28291,4,4,1
28292,1,1,1
28293,1,1,1
28294,2,2,1
28295,2,2,1
28296,0,0,1
28297,0,0,1
28298,8,8,1
28299,7,7,1
28300,3,3,1
28301,1,1,1
28302,8,8,1
28303,6,6,1
28304,3,3,1
28305,4,4,1
28306,0,0,1
28307,8,5,0
28308,8,8,1
28309,9,9,1
28310,7,7,1
28311,4,9,0
28312,4,4,1
28313,4,4,1
28314,9,7,0
28315,7,7,1
28316,5,5,1
28317,3,3,1
28318,0,0,1
28319,1,1,1
28320,9,9,1
28321,6,6,1
28322,7,7,1
28323,1,1,1
28324,0,0,1
28325,2,2,1
28326,0,0,1
28327,6,6,1
28328,4,4,1
28329,0,0,1
28330,9,9,1
28331,9,7,0
28332,1,1,1
28333,5,5,1
28334,6,6,1
28335,1,1,1
28336,2,2,1
28337,2,2,1
28338,7,7,1
28339,8,8,1
28340,6,6,1
28341,5,5,1
28342,8,8,1
28343,8,8,1
28344,3,3,1
28345,3,3,1
28346,5,5,1
28347,9,9,1
28348,2,2,1
28349,8,8,1
28350,1,1,1
28351,1,1,1
28352,8,8,1
28353,8,8,1
28354,6,6,1
28355,9,7,0
28356,1,1,1
28357,5,5,1
28358,0,8,0
28359,0,0,1
28360,3,7,0
28361,5,5,1
28362,1,1,1
28363,7,3,0
28364,4,2,0
28365,8,5,0
28366,0,0,1
28367,2,2,1
28368,1,1,1
28369,9,9,1
28370,2,2,1
28371,2,2,1
28372,3,8,0
28373,5,5,1
28374,4,3,0
28375,3,9,0
28376,5,5,1
28377,5,5,1
28378,6,6,1
28379,1,1,1
28380,7,7,1
28381,3,8,0
28382,8,8,1
28383,6,6,1
28384,9,9,1
28385,5,5,1
28386,0,0,1
28387,6,6,1
28388,1,1,1
28389,2,2,1
28390,2,2,1
28391,8,8,1
28392,3,3,1
28393,3,1,0
28394,4,4,1
28395,1,1,1
28396,5,5,1
28397,9,9,1
28398,6,6,1
28399,4,4,1
28400,7,7,1
28401,6,6,1
28402,8,8,1
28403,0,0,1
28404,0,0,1
28405,2,2,1
28406,1,1,1
28407,3,3,1
28408,2,2,1
28409,0,0,1
28410,3,3,1
28411,5,5,1
28412,1,1,1
28413,0,0,1
28414,5,8,0
28415,0,0,1
28416,6,6,1
28417,9,9,1
28418,7,7,1
28419,3,3,1
28420,8,8,1
28421,1,5,0
28422,7,7,1
28423,9,9,1
28424,0,0,1
28425,9,9,1
28426,6,6,1
28427,4,4,1
28428,0,0,1
28429,0,0,1
28430,7,7,1
28431,5,5,1
28432,3,3,1
28433,8,8,1
28434,8,8,1
28435,5,5,1
28436,6,6,1
28437,2,2,1
28438,7,7,1
28439,6,5,0
28440,1,1,1
28441,6,6,1
28442,3,3,1
28443,4,4,1
28444,7,7,1
28445,3,3,1
28446,9,9,1
28447,9,9,1
28448,7,7,1
28449,9,9,1
28450,4,4,1
28451,7,7,1
28452,0,0,1
28453,0,0,1
28454,2,2,1
28455,2,2,1
28456,5,5,1
28457,0,0,1
28458,0,0,1
28459,3,3,1
28460,6,6,1
28461,9,9,1
28462,4,4,1
28463,4,4,1
28464,9,9,1
28465,4,9,0
28466,5,5,1
28467,0,0,1
28468,6,6,1
28469,4,4,1
28470,5,5,1
28471,8,8,1
28472,2,2,1
28473,3,3,1
28474,9,9,1
28475,8,8,1
28476,8,8,1
28477,3,3,1
28478,5,5,1
28479,5,5,1
28480,1,1,1
28481,8,8,1
28482,9,9,1
28483,1,1,1
28484,8,8,1
28485,1,1,1
28486,3,3,1
28487,0,0,1
28488,4,4,1
28489,1,1,1
28490,0,0,1
28491,8,8,1
28492,5,4,0
28493,4,4,1
28494,4,4,1
28495,2,2,1
28496,8,8,1
28497,6,6,1
28498,6,6,1
28499,8,8,1
28500,3,3,1
28501,4,4,1
28502,4,4,1
28503,2,2,1
28504,8,8,1
28505,5,5,1
28506,0,0,1
28507,8,5,0
28508,6,6,1
28509,6,6,1
28510,4,4,1
28511,0,0,1
28512,8,3,0
28513,5,8,0
28514,1,1,1
28515,7,7,1
28516,3,3,1
28517,1,1,1
28518,4,4,1
28519,4,1,0
28520,0,0,1
28521,7,7,1
28522,1,1,1
28523,1,1,1
28524,9,9,1
28525,1,1,1
28526,2,2,1
28527,8,8,1
28528,3,8,0
28529,3,3,1
28530,7,7,1
28531,9,9,1
28532,1,1,1
28533,7,7,1
28534,2,3,0
28535,5,5,1
28536,7,7,1
28537,3,4,0
28538,2,2,1
28539,9,9,1
28540,8,8,1
28541,0,0,1
28542,7,7,1
28543,7,7,1
28544,0,0,1
28545,2,2,1
28546,1,1,1
28547,0,0,1
28548,9,9,1
28549,6,6,1
28550,6,6,1
28551,7,7,1
28552,4,4,1
28553,6,6,1
28554,9,9,1
28555,6,6,1
28556,2,2,1
28557,4,0,0
28558,1,1,1
28559,7,7,1
28560,2,2,1
28561,2,2,1
28562,3,3,1
28563,7,7,1
28564,7,7,1
28565,9,1,0
28566,0,0,1
28567,2,2,1
28568,2,2,1
28569,1,1,1
28570,1,1,1
28571,5,5,1
28572,3,3,1
28573,6,6,1
28574,4,4,1
28575,9,4,0
28576,7,7,1
28577,6,4,0
28578,2,2,1
28579,4,4,1
28580,5,5,1
28581,3,3,1
28582,8,8,1
28583,9,9,1
28584,1,1,1
28585,4,9,0
28586,6,6,1
28587,1,1,1
28588,8,5,0
28589,4,4,1
28590,5,3,0
28591,6,6,1
28592,6,6,1
28593,9,9,1
28594,0,0,1
28595,6,6,1
28596,8,8,1
28597,5,5,1
28598,9,9,1
28599,9,9,1
28600,4,4,1
28601,4,4,1
28602,9,9,1
28603,6,6,1
28604,2,2,1
28605,9,4,0
28606,6,6,1
28607,5,5,1
28608,0,0,1
28609,5,7,0
28610,1,1,1
28611,4,4,1
28612,2,2,1
28613,0,0,1
28614,3,3,1
28615,4,4,1
28616,4,4,1
28617,6,6,1
28618,5,1,0
28619,9,9,1
28620,6,6,1
28621,7,9,0
28622,7,7,1
28623,1,1,1
28624,8,8,1
28625,7,7,1
28626,9,9,1
28627,3,3,1
28628,0,0,1
28629,0,0,1
28630,1,8,0
28631,2,2,1
28632,2,2,1
28633,7,5,0
28634,3,3,1
28635,7,7,1
28636,4,4,1
28637,9,9,1
28638,5,1,0
28639,7,7,1
28640,6,6,1
28641,2,2,1
28642,7,7,1
28643,7,2,0
28644,8,8,1
28645,6,4,0
28646,9,9,1
28647,1,1,1
28648,0,0,1
28649,8,8,1
28650,1,1,1
28651,1,2,0
28652,2,2,1
28653,4,9,0
28654,3,3,1
28655,5,5,1
28656,4,4,1
28657,1,1,1
28658,5,1,0
28659,5,5,1
28660,6,6,1
28661,1,1,1
28662,7,9,0
28663,8,8,1
28664,8,8,1
28665,8,8,1
28666,9,9,1
28667,5,5,1
28668,0,0,1
28669,3,3,1
28670,4,4,1
28671,7,7,1
28672,0,0,1
28673,2,2,1
28674,1,1,1
28675,9,4,0
28676,7,7,1
28677,9,9,1
28678,9,9,1
28679,6,6,1
28680,5,5,1
28681,6,6,1
28682,1,1,1
28683,8,8,1
28684,4,4,1
28685,2,2,1
28686,2,2,1
28687,2,2,1
28688,8,8,1
28689,7,2,0
28690,9,9,1
28691,0,0,1
28692,4,4,1
28693,0,0,1
28694,3,3,1
28695,8,8,1
28696,1,1,1
28697,7,7,1
28698,7,7,1
28699,6,6,1
28700,8,8,1
28701,4,4,1
28702,2,2,1
28703,6,6,1
28704,4,4,1
28705,6,6,1
28706,4,4,1
28707,4,4,1
28708,3,3,1
28709,6,5,0
28710,3,3,1
28711,8,0,0
28712,6,6,1
28713,8,8,1
28714,9,9,1
28715,0,0,1
28716,9,9,1
28717,3,3,1
28718,5,5,1
28719,1,1,1
28720,8,8,1
28721,5,5,1
28722,6,6,1
28723,9,9,1
28724,7,7,1
28725,1,1,1
28726,0,0,1
28727,8,8,1
28728,6,6,1
28729,6,2,0
28730,8,8,1
28731,7,7,1
28732,2,2,1
28733,5,5,1
28734,6,6,1
28735,3,3,1
28736,3,3,1
28737,1,1,1
28738,9,9,1
28739,1,1,1
28740,8,8,1
28741,0,0,1
28742,6,6,1
28743,8,8,1
28744,1,1,1
28745,2,2,1
28746,7,7,1
28747,0,0,1
28748,4,4,1
28749,5,5,1
28750,8,3,0
28751,9,2,0
28752,8,8,1
28753,3,3,1
28754,9,9,1
28755,9,9,1
28756,0,0,1
28757,6,6,1
28758,3,3,1
28759,6,6,1
28760,3,3,1
28761,3,3,1
28762,9,9,1
28763,5,5,1
28764,0,0,1
28765,7,7,1
28766,9,9,1
28767,8,8,1
28768,4,4,1
28769,6,6,1
28770,1,1,1
28771,5,6,0
28772,0,0,1
28773,0,0,1
28774,3,3,1
28775,9,9,1
28776,7,7,1
28777,6,6,1
28778,5,4,0
28779,3,3,1
28780,8,8,1
28781,2,2,1
28782,7,9,0
28783,8,8,1
28784,7,7,1
28785,0,0,1
28786,8,8,1
28787,2,2,1
28788,2,2,1
28789,8,8,1
28790,9,9,1
28791,7,7,1
28792,7,7,1
28793,1,1,1
28794,1,1,1
28795,1,1,1
28796,2,2,1
28797,3,3,1
28798,6,6,1
28799,6,6,1
28800,4,4,1
28801,4,4,1
28802,2,2,1
28803,8,3,0
28804,3,3,1
28805,1,1,1
28806,6,6,1
28807,4,4,1
28808,6,6,1
28809,9,9,1
28810,0,0,1
28811,6,6,1
28812,2,2,1
28813,7,7,1
28814,8,8,1
28815,0,0,1
28816,1,1,1
28817,0,0,1
28818,6,6,1
28819,0,0,1
28820,1,1,1
28821,3,3,1
28822,0,0,1
28823,1,1,1
28824,4,4,1
28825,0,0,1
28826,3,3,1
28827,3,3,1
28828,1,1,1
28829,1,1,1
28830,6,6,1
28831,6,6,1
28832,1,1,1
28833,2,2,1
28834,9,9,1
28835,1,1,1
28836,0,0,1
28837,1,1,1
28838,1,1,1
28839,9,9,1
28840,2,2,1
28841,0,0,1
28842,3,3,1
28843,2,2,1
28844,4,4,1
28845,2,7,0
28846,5,5,1
28847,5,9,0
28848,6,6,1
28849,7,7,1
28850,7,7,1
28851,6,6,1
28852,8,8,1
28853,7,7,1
28854,9,7,0
28855,5,0,0
28856,0,0,1
28857,8,3,0
28858,1,1,1
28859,3,3,1
28860,2,2,1
28861,4,4,1
28862,3,3,1
28863,1,1,1
28864,4,4,1
28865,7,7,1
28866,5,5,1
28867,4,4,1
28868,6,6,1
28869,2,2,1
28870,7,7,1
28871,6,6,1
28872,8,8,1
28873,2,2,1
28874,9,9,1
28875,5,5,1
28876,0,0,1
28877,6,6,1
28878,1,1,1
28879,1,1,1
28880,2,2,1
28881,7,2,0
28882,3,3,1
28883,2,2,1
28884,6,6,1
28885,8,8,1
28886,7,7,1
28887,5,5,1
28888,8,8,1
28889,0,0,1
28890,9,9,1
28891,6,6,1
28892,8,8,1
28893,8,8,1
28894,1,1,1
28895,1,1,1
28896,0,0,1
28897,0,0,1
28898,7,7,1
28899,6,6,1
28900,5,5,1
28901,3,3,1
28902,1,1,1
28903,8,8,1
28904,8,8,1
28905,0,0,1
28906,6,6,1
28907,1,1,1
28908,4,4,1
28909,9,9,1
28910,1,1,1
28911,0,0,1
28912,9,9,1
28913,6,6,1
28914,3,3,1
28915,4,4,1
28916,8,8,1
28917,3,3,1
28918,4,4,1
28919,5,5,1
28920,4,4,1
28921,2,2,1
28922,7,7,1
28923,1,3,0
28924,0,0,1
28925,5,5,1
28926,1,1,1
28927,7,7,1
28928,9,9,1
28929,9,7,0
28930,2,2,1
28931,7,0,0
28932,8,8,1
28933,2,3,0
28934,7,7,1
28935,6,6,1
28936,8,8,1
28937,3,2,0
28938,2,2,1
28939,4,4,1
28940,5,5,1
28941,8,8,1
28942,9,7,0
28943,4,4,1
28944,6,6,1
28945,2,2,1
28946,0,0,1
28947,0,0,1
28948,6,6,1
28949,4,4,1
28950,5,4,0
28951,2,2,1
28952,5,5,1
28953,5,5,1
28954,3,3,1
28955,2,2,1
28956,3,3,1
28957,7,7,1
28958,3,3,1
28959,2,2,1
28960,8,8,1
28961,9,9,1
28962,1,1,1
28963,8,9,0
28964,4,4,1
28965,1,1,1
28966,0,0,1
28967,6,6,1
28968,6,6,1
28969,0,0,1
28970,1,1,1
28971,1,1,1
28972,0,0,1
28973,7,7,1
28974,0,0,1
28975,5,5,1
28976,6,6,1
28977,4,4,1
28978,2,2,1
28979,6,6,1
28980,1,1,1
28981,4,9,0
28982,1,1,1
28983,7,7,1
28984,3,3,1
28985,9,7,0
28986,2,2,1
28987,7,7,1
28988,8,8,1
28989,7,0,0
28990,8,8,1
28991,7,7,1
28992,7,7,1
28993,0,0,1
28994,0,0,1
28995,5,5,1
28996,3,3,1
28997,4,9,0
28998,6,6,1
28999,2,2,1
29000,8,8,1
29001,2,2,1
29002,9,9,1
29003,7,8,0
29004,9,9,1
29005,2,2,1
29006,2,2,1
29007,5,5,1
29008,4,4,1
29009,5,5,1
29010,9,9,1
29011,9,7,0
29012,4,4,1
29013,9,7,0
29014,3,3,1
29015,3,3,1
29016,6,6,1
29017,8,8,1
29018,2,2,1
29019,9,9,1
29020,2,2,1
29021,6,6,1
29022,5,5,1
29023,8,8,1
29024,3,3,1
29025,4,4,1
29026,2,2,1
29027,8,8,1
29028,5,5,1
29029,6,6,1
29030,5,5,1
29031,1,1,1
29032,9,9,1
29033,7,7,1
29034,1,1,1
29035,0,0,1
29036,6,6,1
29037,9,9,1
29038,5,5,1
29039,5,5,1
29040,0,0,1
29041,1,1,1
29042,1,9,0
29043,3,3,1
29044,2,2,1
29045,0,0,1
29046,3,3,1
29047,4,4,1
29048,4,4,1
29049,6,6,1
29050,5,9,0
29051,2,2,1
29052,7,7,1
29053,0,0,1
29054,8,8,1
29055,4,4,1
29056,0,0,1
29057,0,0,1
29058,1,1,1
29059,5,5,1
29060,2,2,1
29061,2,2,1
29062,3,8,0
29063,1,2,0
29064,4,4,1
29065,2,2,1
29066,5,5,1
29067,5,5,1
29068,0,6,0
29069,1,1,1
29070,1,1,1
29071,8,8,1
29072,2,2,1
29073,9,9,1
29074,3,2,0
29075,0,0,1
29076,4,9,0
29077,5,5,1
29078,5,5,1
29079,9,7,0
29080,6,6,1
29081,1,1,1
29082,2,2,1
29083,8,8,1
29084,1,1,1
29085,9,9,1
29086,2,6,0
29087,1,1,1
29088,1,1,1
29089,1,1,1
29090,3,3,1
29091,8,8,1
29092,9,9,1
29093,8,8,1
29094,9,7,0
29095,3,5,0
29096,8,8,1
29097,6,5,0
29098,3,9,0
29099,1,1,1
29100,7,7,1
29101,5,5,1
29102,0,0,1
29103,0,0,1
29104,7,7,1
29105,3,3,1
29106,7,7,1
29107,2,2,1
29108,5,5,1
29109,9,9,1
29110,7,7,1
29111,9,9,1
29112,9,9,1
29113,5,5,1
29114,9,9,1
29115,1,1,1
29116,4,4,1
29117,8,8,1
29118,7,7,1
29119,8,8,1
29120,0,0,1
29121,5,5,1
29122,3,2,0
29123,4,8,0
29124,4,4,1
29125,9,7,0
29126,1,1,1
29127,8,8,1
29128,7,7,1
29129,0,0,1
29130,5,5,1
29131,4,4,1
29132,8,8,1
29133,8,3,0
29134,1,1,1
29135,9,9,1
29136,4,4,1
29137,6,6,1
29138,9,9,1
29139,6,6,1
29140,8,5,0
29141,6,6,1
29142,4,4,1
29143,8,7,0
29144,1,1,1
29145,7,7,1
29146,8,8,1
29147,3,3,1
29148,6,6,1
29149,0,0,1
29150,6,6,1
29151,5,5,1
29152,0,0,1
29153,2,2,1
29154,3,9,0
29155,9,9,1
29156,5,5,1
29157,5,5,1
29158,5,4,0
29159,3,3,1
29160,7,7,1
29161,6,6,1
29162,9,9,1
29163,8,8,1
29164,6,6,1
29165,8,8,1
29166,9,9,1
29167,4,4,1
29168,2,2,1
29169,9,9,1
29170,6,6,1
29171,9,9,1
29172,2,2,1
29173,8,9,0
29174,1,1,1
29175,5,6,0
29176,2,2,1
29177,2,2,1
29178,0,0,1
29179,8,3,0
29180,8,8,1
29181,9,9,1
29182,3,2,0
29183,3,3,1
29184,8,8,1
29185,7,7,1
29186,3,2,0
29187,7,7,1
29188,0,0,1
29189,2,3,0
29190,8,8,1
29191,0,0,1
29192,7,7,1
29193,8,8,1
29194,4,4,1
29195,8,8,1
29196,9,9,1
29197,4,9,0
29198,5,4,0
29199,8,8,1
29200,0,0,1
29201,2,2,1
29202,9,7,0
29203,7,7,1
29204,0,0,1
29205,5,6,0
29206,0,0,1
29207,4,9,0
29208,4,4,1
29209,8,8,1
29210,6,6,1
29211,7,7,1
29212,0,0,1
29213,7,7,1
29214,9,9,1
29215,1,1,1
29216,1,1,1
29217,6,6,1
29218,6,6,1
29219,4,4,1
29220,2,2,1
29221,2,2,1
29222,6,6,1
29223,1,1,1
29224,8,5,0
29225,3,3,1
29226,3,3,1
29227,6,0,0
29228,1,1,1
29229,4,4,1
29230,8,8,1
29231,0,0,1
29232,3,3,1
29233,3,3,1
29234,1,1,1
29235,9,9,1
29236,0,0,1
29237,9,4,0
29238,3,3,1
29239,7,9,0
29240,1,1,1
29241,2,2,1
29242,4,4,1
29243,1,1,1
29244,0,0,1
29245,2,2,1
29246,1,1,1
29247,3,5,0
29248,2,2,1
29249,5,5,1
29250,3,3,1
29251,0,0,1
29252,4,4,1
29253,4,4,1
29254,5,5,1
29255,8,8,1
29256,6,6,1
29257,4,4,1
29258,7,7,1
29259,4,4,1
29260,8,3,0
29261,1,1,1
29262,9,9,1
